doc_id,cluster
DOC_00394,9
DOC_00395,5
DOC_00396,2
DOC_00397,2
DOC_00398,2
DOC_00399,3
DOC_00400,5
DOC_00401,2
DOC_00402,2
DOC_00403,5
DOC_00404,2
DOC_00405,1
DOC_00406,1
DOC_00407,5
DOC_00408,5
DOC_00409,5
DOC_00410,4
DOC_00411,5
DOC_00412,3
DOC_00413,3
DOC_00414,3
DOC_00415,9
DOC_00416,8
DOC_00417,3
DOC_00418,3
DOC_00419,2
DOC_00420,3
DOC_00421,6
DOC_00422,5
DOC_00423,3
DOC_00424,3
DOC_00425,1
DOC_00426,5
DOC_00427,9
DOC_00428,7
DOC_00429,3
DOC_00430,2
DOC_00431,1
DOC_00432,1
DOC_00433,2
DOC_00434,3
DOC_00435,0
DOC_00436,4
DOC_00437,5
DOC_00438,1
DOC_00439,0
DOC_00440,9
DOC_00441,1
DOC_00442,4
DOC_00443,9
DOC_00444,5
DOC_00445,1
DOC_00446,5
DOC_00447,2
DOC_00448,5
DOC_00449,5
DOC_00450,5
DOC_00451,8
DOC_00452,2
DOC_00453,4
DOC_00454,6
DOC_00455,5
DOC_00456,6
DOC_00457,0
DOC_00458,2
DOC_00459,5
DOC_00460,2
DOC_00461,5
DOC_00462,2
DOC_00463,1
DOC_00464,5
DOC_00465,5
DOC_00466,7
DOC_00467,2
DOC_00468,9
DOC_00469,9
DOC_00470,5
DOC_00471,1
DOC_00472,1
DOC_00473,8
DOC_00474,6
DOC_00475,5
DOC_00476,5
DOC_00477,5
DOC_00478,0
DOC_00479,3
DOC_00480,7
DOC_00481,5
DOC_00482,2
DOC_00483,9
DOC_00484,3
DOC_00485,3
DOC_00486,5
DOC_00487,1
DOC_00488,0
DOC_00489,5
DOC_00490,3
DOC_00491,2
DOC_00492,3
DOC_00493,2
DOC_00494,5
DOC_00495,4
DOC_00496,2
DOC_00497,2
DOC_00498,0
DOC_00499,3
DOC_00500,9
DOC_00501,8
DOC_00502,5
DOC_00503,9
DOC_00504,3
DOC_00505,9
DOC_00506,5
DOC_00507,3
DOC_00508,0
DOC_00509,2
DOC_00510,5
DOC_00511,5
DOC_00512,7
DOC_00513,5
DOC_00514,4
DOC_00515,5
DOC_00516,3
DOC_00517,5
DOC_00518,2
DOC_00519,5
DOC_00520,5
DOC_00521,0
DOC_00522,0
DOC_00523,2
DOC_00524,5
DOC_00525,5
DOC_00526,1
DOC_00527,5
DOC_00528,2
DOC_00529,2
DOC_00530,5
DOC_00531,3
DOC_00532,4
DOC_00533,2
DOC_00534,3
DOC_00535,3
DOC_00536,5
DOC_00537,1
DOC_00538,0
DOC_00539,5
DOC_00540,2
DOC_00541,9
DOC_00542,5
DOC_00543,4
DOC_00544,1
DOC_00545,9
DOC_00546,3
DOC_00547,9
DOC_00548,5
DOC_00549,9
DOC_00550,0
DOC_00551,9
DOC_00552,2
DOC_00553,2
DOC_00554,3
DOC_00555,1
DOC_00556,4
DOC_00557,4
DOC_00558,1
DOC_00559,2
DOC_00560,5
DOC_00561,5
DOC_00562,5
DOC_00563,2
DOC_00564,2
DOC_00565,5
DOC_00566,5
DOC_00567,9
DOC_00568,5
DOC_00569,2
DOC_00570,5
DOC_00571,4
DOC_00572,5
DOC_00573,2
DOC_00574,5
DOC_00575,5
DOC_00576,8
DOC_00577,2
DOC_00578,3
DOC_00579,5
DOC_00580,4
DOC_00581,4
DOC_00582,9
DOC_00583,2
DOC_00584,5
DOC_00585,5
DOC_00586,5
DOC_00587,3
DOC_00588,0
DOC_00589,5
DOC_00590,3
DOC_00591,2
DOC_00592,3
DOC_00593,5
DOC_00594,5
DOC_00595,3
DOC_00596,2
DOC_00597,5
DOC_00598,5
DOC_00599,9
DOC_00600,5
DOC_00601,3
DOC_00602,9
DOC_00603,9
DOC_00604,5
DOC_00605,5
DOC_00606,0
DOC_00607,7
DOC_00608,7
DOC_00609,4
DOC_00610,3
DOC_00611,5
DOC_00612,5
DOC_00613,5
DOC_00614,0
DOC_00615,0
DOC_00616,4
DOC_00617,5
DOC_00618,5
DOC_00619,3
DOC_00620,2
DOC_00621,9
DOC_00622,9
DOC_00623,2
DOC_00624,9
DOC_00625,0
DOC_00626,2
DOC_00627,6
DOC_00628,4
DOC_00629,3
DOC_00630,0
DOC_00631,0
DOC_00632,2
DOC_00633,5
DOC_00634,2
DOC_00635,5
DOC_00636,5
DOC_00637,5
DOC_00638,2
DOC_00639,0
DOC_00640,2
DOC_00641,3
DOC_00642,8
DOC_00643,6
DOC_00644,5
DOC_00645,0
DOC_00646,2
DOC_00647,8
DOC_00648,5
DOC_00649,3
DOC_00650,9
DOC_00651,3
DOC_00652,5
DOC_00653,2
DOC_00654,2
DOC_00655,0
DOC_00656,5
DOC_00657,5
DOC_00658,9
DOC_00659,5
DOC_00660,5
DOC_00661,5
DOC_00662,5
DOC_00663,9
DOC_00664,2
DOC_00665,4
DOC_00666,5
DOC_00667,5
DOC_00668,2
DOC_00669,1
DOC_00670,6
DOC_00671,2
DOC_00672,9
DOC_00673,9
DOC_00674,3
DOC_00675,2
DOC_00676,5
DOC_00677,8
DOC_00678,1
DOC_00679,1
DOC_00680,5
DOC_00681,2
DOC_00682,5
DOC_00683,3
DOC_00684,5
DOC_00685,8
DOC_00686,9
DOC_00687,9
DOC_00688,5
DOC_00689,5
DOC_00690,5
DOC_00691,9
DOC_00692,9
DOC_00693,5
DOC_00694,4
DOC_00695,2
DOC_00696,2
DOC_00697,5
DOC_00698,3
DOC_00699,1
DOC_00700,7
DOC_00701,5
DOC_00702,9
DOC_00703,3
DOC_00704,2
DOC_00705,5
DOC_00706,1
DOC_00707,8
DOC_00708,5
DOC_00709,6
DOC_00710,3
DOC_00711,4
DOC_00712,2
DOC_00713,1
DOC_00714,9
DOC_00715,5
DOC_00716,5
DOC_00717,5
DOC_00718,4
DOC_00719,2
DOC_00720,5
DOC_00721,3
DOC_00722,3
DOC_00723,5
DOC_00724,5
DOC_00725,9
DOC_00726,3
DOC_00727,1
DOC_00728,2
DOC_00729,5
DOC_00730,3
DOC_00731,5
DOC_00732,5
DOC_00733,5
DOC_00734,3
DOC_00735,9
DOC_00736,2
DOC_00737,0
DOC_00738,5
DOC_00739,2
DOC_00740,5
DOC_00741,1
DOC_00742,5
DOC_00743,2
DOC_00744,2
DOC_00745,2
DOC_00746,5
DOC_00747,2
DOC_00748,3
DOC_00749,5
DOC_00750,3
DOC_00751,5
DOC_00752,5
DOC_00753,2
DOC_00754,2
DOC_00755,5
DOC_00756,3
DOC_00757,9
DOC_00758,3
DOC_00759,0
DOC_00760,0
DOC_00761,2
DOC_00762,1
DOC_00763,5
DOC_00764,4
DOC_00765,5
DOC_00766,9
DOC_00767,3
DOC_00768,1
DOC_00769,5
DOC_00770,2
DOC_00771,2
DOC_00772,5
DOC_00773,5
DOC_00774,5
DOC_00775,5
DOC_00776,6
DOC_00777,4
DOC_00778,1
DOC_00779,2
DOC_00780,2
DOC_00781,3
DOC_00782,0
DOC_00783,5
DOC_00784,5
DOC_00785,2
DOC_00786,5
DOC_00787,5
DOC_00788,5
DOC_00789,9
DOC_00790,5
DOC_00791,9
DOC_00792,5
DOC_00793,1
DOC_00794,5
DOC_00795,1
DOC_00796,2
DOC_00797,0
DOC_00798,2
DOC_00799,2
DOC_00800,3
DOC_00801,3
DOC_00802,9
DOC_00803,5
DOC_00804,7
DOC_00805,5
DOC_00806,1
DOC_00807,5
DOC_00808,5
DOC_00809,5
DOC_00810,1
DOC_00811,7
DOC_00812,5
DOC_00813,4
DOC_00814,4
DOC_00815,5
DOC_00816,2
DOC_00817,5
DOC_00818,2
DOC_00819,9
DOC_00820,5
DOC_00821,9
DOC_00822,7
DOC_00823,2
DOC_00824,1
DOC_00825,5
DOC_00826,3
DOC_00827,5
DOC_00828,5
DOC_00829,0
DOC_00830,3
DOC_00831,5
DOC_00832,5
DOC_00833,2
DOC_00834,9
DOC_00835,5
DOC_00836,5
DOC_00837,2
DOC_00838,2
DOC_00839,5
DOC_00840,1
DOC_00841,3
DOC_00842,3
DOC_00843,2
DOC_00844,9
DOC_00845,7
DOC_00846,3
DOC_00847,5
DOC_00848,1
DOC_00849,2
DOC_00850,1
DOC_00851,3
DOC_00852,3
DOC_00853,7
DOC_00854,5
DOC_00855,4
DOC_00856,2
DOC_00857,5
DOC_00858,4
DOC_00859,2
DOC_00860,0
DOC_00861,5
DOC_00862,5
DOC_00863,5
DOC_00864,5
DOC_00865,3
DOC_00866,3
DOC_00867,9
DOC_00868,5
DOC_00869,1
DOC_00870,0
DOC_00871,5
DOC_00872,3
DOC_00873,3
DOC_00874,2
DOC_00875,5
DOC_00876,1
DOC_00877,9
DOC_00878,2
DOC_00879,8
DOC_00880,5
DOC_00881,8
DOC_00882,2
DOC_00883,8
DOC_00884,1
DOC_00885,5
DOC_00886,3
DOC_00887,4
DOC_00888,4
DOC_00889,1
DOC_00890,2
DOC_00891,9
DOC_00892,0
DOC_00893,4
DOC_00894,3
DOC_00895,5
DOC_00896,5
DOC_00897,3
DOC_00898,2
DOC_00899,2
DOC_00900,1
DOC_00901,5
DOC_00902,0
DOC_00903,9
DOC_00904,5
DOC_00905,5
DOC_00906,5
DOC_00907,5
DOC_00908,1
DOC_00909,5
DOC_00910,1
DOC_00911,5
DOC_00912,5
DOC_00913,3
DOC_00914,3
DOC_00915,5
DOC_00916,2
DOC_00917,6
DOC_00918,0
DOC_00919,1
DOC_00920,0
DOC_00921,5
DOC_00922,7
DOC_00923,3
DOC_00924,5
DOC_00925,7
DOC_00926,4
DOC_00927,3
DOC_00928,6
DOC_00929,9
DOC_00930,5
DOC_00931,5
DOC_00932,9
DOC_00933,5
DOC_00934,5
DOC_00935,0
DOC_00936,5
DOC_00937,0
DOC_00938,1
DOC_00939,2
DOC_00940,5
DOC_00941,2
DOC_00942,1
DOC_00943,2
DOC_00944,5
DOC_00945,2
DOC_00946,9
DOC_00947,1
DOC_00948,7
DOC_00949,9
DOC_00950,5
DOC_00951,5
DOC_00952,9
DOC_00953,2
DOC_00954,9
DOC_00955,9
DOC_00956,0
DOC_00957,1
DOC_00958,4
DOC_00959,5
DOC_00960,5
DOC_00961,9
DOC_00962,3
DOC_00963,9
DOC_00964,3
DOC_00965,3
DOC_00966,3
DOC_00967,5
DOC_00968,0
DOC_00969,5
DOC_00970,4
DOC_00971,5
DOC_00972,2
DOC_00973,4
DOC_00974,5
DOC_00975,6
DOC_00976,5
DOC_00977,6
DOC_00978,2
DOC_00979,3
DOC_00980,2
DOC_00981,5
DOC_00982,5
DOC_00983,0
DOC_00984,7
DOC_00985,5
DOC_00986,9
DOC_00987,9
DOC_00988,1
DOC_00989,5
DOC_00990,3
DOC_00991,3
DOC_00992,2
DOC_00993,5
DOC_00994,2
DOC_00995,5
DOC_00996,2
DOC_00997,4
DOC_00998,3
DOC_00999,2
DOC_01000,5
DOC_01001,9
DOC_01002,5
DOC_01003,1
DOC_01004,2
DOC_01005,5
DOC_01006,9
DOC_01007,7
DOC_01008,2
DOC_01009,2
DOC_01010,9
DOC_01011,5
DOC_01012,1
DOC_01013,5
DOC_01014,9
DOC_01015,2
DOC_01016,3
DOC_01017,5
DOC_01018,2
DOC_01019,2
DOC_01020,2
DOC_01021,2
DOC_01022,9
DOC_01023,5
DOC_01024,0
DOC_01025,4
DOC_01026,9
DOC_01027,5
DOC_01028,4
DOC_01029,4
DOC_01030,6
DOC_01031,1
DOC_01032,9
DOC_01033,5
DOC_01034,4
DOC_01035,9
DOC_01036,4
DOC_01037,3
DOC_01038,0
DOC_01039,5
DOC_01040,5
DOC_01041,0
DOC_01042,5
DOC_01043,0
DOC_01044,4
DOC_01045,9
DOC_01046,5
DOC_01047,9
DOC_01048,8
DOC_01049,3
DOC_01050,4
DOC_01051,1
DOC_01052,2
DOC_01053,9
DOC_01054,5
DOC_01055,1
DOC_01056,2
DOC_01057,3
DOC_01058,3
DOC_01059,4
DOC_01060,1
DOC_01061,1
DOC_01062,5
DOC_01063,5
DOC_01064,5
DOC_01065,2
DOC_01066,9
DOC_01067,3
DOC_01068,3
DOC_01069,8
DOC_01070,4
DOC_01071,5
DOC_01072,9
DOC_01073,3
DOC_01074,4
DOC_01075,2
DOC_01076,3
DOC_01077,5
DOC_01078,5
DOC_01079,9
DOC_01080,6
DOC_01081,5
DOC_01082,9
DOC_01083,7
DOC_01084,6
DOC_01085,5
DOC_01086,9
DOC_01087,0
DOC_01088,2
DOC_01089,2
DOC_01090,5
DOC_01091,3
DOC_01092,5
DOC_01093,9
DOC_01094,1
DOC_01095,2
DOC_01096,9
DOC_01097,5
DOC_01098,5
DOC_01099,2
DOC_01100,1
DOC_01101,2
DOC_01102,5
DOC_01103,2
DOC_01104,2
DOC_01105,2
DOC_01106,5
DOC_01107,5
DOC_01108,5
DOC_01109,5
DOC_01110,9
DOC_01111,5
DOC_01112,0
DOC_01113,5
DOC_01114,9
DOC_01115,6
DOC_01116,3
DOC_01117,5
DOC_01118,3
DOC_01119,9
DOC_01120,9
DOC_01121,5
DOC_01122,2
DOC_01123,2
DOC_01124,1
DOC_01125,5
DOC_01126,9
DOC_01127,2
DOC_01128,5
DOC_01129,1
DOC_01130,2
DOC_01131,5
DOC_01132,0
DOC_01133,1
DOC_01134,3
DOC_01135,7
DOC_01136,8
DOC_01137,3
DOC_01138,5
DOC_01139,5
DOC_01140,4
DOC_01141,9
DOC_01142,3
DOC_01143,4
DOC_01144,7
DOC_01145,4
DOC_01146,3
DOC_01147,9
DOC_01148,2
DOC_01149,5
DOC_01150,7
DOC_01151,4
DOC_01152,5
DOC_01153,0
DOC_01154,3
DOC_01155,4
DOC_01156,1
DOC_01157,4
DOC_01158,9
DOC_01159,5
DOC_01160,3
DOC_01161,9
DOC_01162,5
DOC_01163,1
DOC_01164,4
DOC_01165,5
DOC_01166,5
DOC_01167,4
DOC_01168,4
DOC_01169,2
DOC_01170,1
DOC_01171,5
DOC_01172,3
DOC_01173,9
DOC_01174,5
DOC_01175,2
DOC_01176,1
DOC_01177,5
DOC_01178,5
DOC_01179,5
DOC_01180,2
DOC_01181,5
DOC_01182,1
DOC_01183,3
DOC_01184,1
DOC_01185,5
DOC_01186,3
DOC_01187,9
DOC_01188,3
DOC_01189,5
DOC_01190,5
DOC_01191,5
DOC_01192,5
DOC_01193,5
DOC_01194,5
DOC_01195,7
DOC_01196,4
DOC_01197,4
DOC_01198,0
DOC_01199,7
DOC_01200,4
DOC_01201,4
DOC_01202,9
DOC_01203,5
DOC_01204,5
DOC_01205,2
DOC_01206,1
DOC_01207,5
DOC_01208,8
DOC_01209,4
DOC_01210,9
DOC_01211,2
DOC_01212,2
DOC_01213,9
DOC_01214,3
DOC_01215,2
DOC_01216,9
DOC_01217,3
DOC_01218,5
DOC_01219,2
DOC_01220,1
DOC_01221,7
DOC_01222,3
DOC_01223,3
DOC_01224,5
DOC_01225,1
DOC_01226,0
DOC_01227,4
DOC_01228,9
DOC_01229,5
DOC_01230,2
DOC_01231,2
DOC_01232,5
DOC_01233,5
DOC_01234,3
DOC_01235,5
DOC_01236,5
DOC_01237,5
DOC_01238,5
DOC_01239,9
DOC_01240,2
DOC_01241,2
DOC_01242,0
DOC_01243,9
DOC_01244,3
DOC_01245,9
DOC_01246,8
DOC_01247,3
DOC_01248,5
DOC_01249,9
DOC_01250,2
DOC_01251,3
DOC_01252,9
DOC_01253,3
DOC_01254,8
DOC_01255,2
DOC_01256,5
DOC_01257,5
DOC_01258,3
DOC_01259,5
DOC_01260,2
DOC_01261,5
DOC_01262,2
DOC_01263,1
DOC_01264,1
DOC_01265,2
DOC_01266,5
DOC_01267,8
DOC_01268,3
DOC_01269,5
DOC_01270,7
DOC_01271,6
DOC_01272,9
DOC_01273,2
DOC_01274,9
DOC_01275,4
DOC_01276,2
DOC_01277,3
DOC_01278,9
DOC_01279,5
DOC_01280,7
DOC_01281,3
DOC_01282,5
DOC_01283,1
DOC_01284,3
DOC_01285,3
DOC_01286,2
DOC_01287,9
DOC_01288,5
DOC_01289,5
DOC_01290,1
DOC_01291,1
DOC_01292,0
DOC_01293,3
DOC_01294,1
DOC_01295,5
DOC_01296,7
DOC_01297,5
DOC_01298,9
DOC_01299,5
DOC_01300,4
DOC_01301,2
DOC_01302,7
DOC_01303,2
DOC_01304,2
DOC_01305,9
DOC_01306,9
DOC_01307,2
DOC_01308,1
DOC_01309,1
DOC_01310,9
DOC_01311,2
DOC_01312,7
DOC_01313,3
DOC_01314,5
DOC_01315,9
DOC_01316,2
DOC_01317,0
DOC_01318,2
DOC_01319,3
DOC_01320,9
DOC_01321,9
DOC_01322,3
DOC_01323,5
DOC_01324,2
DOC_01325,2
DOC_01326,1
DOC_01327,0
DOC_01328,2
DOC_01329,5
DOC_01330,5
DOC_01331,0
DOC_01332,4
DOC_01333,3
DOC_01334,9
DOC_01335,5
DOC_01336,1
DOC_01337,3
DOC_01338,3
DOC_01339,3
DOC_01340,5
DOC_01341,1
DOC_01342,5
DOC_01343,9
DOC_01344,0
DOC_01345,2
DOC_01346,5
DOC_01347,9
DOC_01348,2
DOC_01349,5
DOC_01350,5
DOC_01351,4
DOC_01352,9
DOC_01353,5
DOC_01354,3
DOC_01355,9
DOC_01356,2
DOC_01357,5
DOC_01358,3
DOC_01359,5
DOC_01360,1
DOC_01361,5
DOC_01362,2
DOC_01363,5
DOC_01364,2
DOC_01365,4
DOC_01366,2
DOC_01367,4
DOC_01368,0
DOC_01369,4
DOC_01370,5
DOC_01371,9
DOC_01372,3
DOC_01373,9
DOC_01374,1
DOC_01375,2
DOC_01376,9
DOC_01377,5
DOC_01378,4
DOC_01379,5
DOC_01380,5
DOC_01381,5
DOC_01382,5
DOC_01383,3
DOC_01384,9
DOC_01385,5
DOC_01386,6
DOC_01387,5
DOC_01388,3
DOC_01389,5
DOC_01390,5
DOC_01391,3
DOC_01392,3
DOC_01393,5
DOC_01394,7
DOC_01395,0
DOC_01396,5
DOC_01397,4
DOC_01398,0
DOC_01399,6
DOC_01400,5
DOC_01401,0
DOC_01402,2
DOC_01403,9
DOC_01404,5
DOC_01405,8
DOC_01406,2
DOC_01407,5
DOC_01408,7
DOC_01409,9
DOC_01410,5
DOC_01411,2
DOC_01412,5
DOC_01413,3
DOC_01414,5
DOC_01415,0
DOC_01416,2
DOC_01417,7
DOC_01418,2
DOC_01419,5
DOC_01420,9
DOC_01421,3
DOC_01422,0
DOC_01423,5
DOC_01424,5
DOC_01425,5
DOC_01426,5
DOC_01427,4
DOC_01428,5
DOC_01429,5
DOC_01430,6
DOC_01431,3
DOC_01432,5
DOC_01433,5
DOC_01434,1
DOC_01435,8
DOC_01436,5
DOC_01437,4
DOC_01438,5
DOC_01439,5
DOC_01440,9
DOC_01441,3
DOC_01442,9
DOC_01443,5
DOC_01444,4
DOC_01445,3
DOC_01446,5
DOC_01447,5
DOC_01448,2
DOC_01449,9
DOC_01450,5
DOC_01451,8
DOC_01452,0
DOC_01453,8
DOC_01454,0
DOC_01455,9
DOC_01456,1
DOC_01457,5
DOC_01458,5
DOC_01459,5
DOC_01460,1
DOC_01461,4
DOC_01462,9
DOC_01463,5
DOC_01464,9
DOC_01465,5
DOC_01466,3
DOC_01467,3
DOC_01468,2
DOC_01469,3
DOC_01470,8
DOC_01471,5
DOC_01472,5
DOC_01473,5
DOC_01474,9
DOC_01475,5
DOC_01476,5
DOC_01477,5
DOC_01478,5
DOC_01479,5
DOC_01480,9
DOC_01481,5
DOC_01482,5
DOC_01483,3
DOC_01484,2
DOC_01485,2
DOC_01486,5
DOC_01487,2
DOC_01488,5
DOC_01489,5
DOC_01490,4
DOC_01491,1
DOC_01492,0
DOC_01493,5
DOC_01494,3
DOC_01495,5
DOC_01496,5
DOC_01497,5
DOC_01498,4
DOC_01499,7
DOC_01500,5
DOC_01501,2
DOC_01502,0
DOC_01503,5
DOC_01504,3
DOC_01505,9
DOC_01506,5
DOC_01507,9
DOC_01508,5
DOC_01509,2
DOC_01510,9
DOC_01511,5
DOC_01512,3
DOC_01513,3
DOC_01514,9
DOC_01515,1
DOC_01516,3
DOC_01517,2
DOC_01518,4
DOC_01519,2
DOC_01520,5
DOC_01521,4
DOC_01522,5
DOC_01523,9
DOC_01524,9
DOC_01525,8
DOC_01526,4
DOC_01527,5
DOC_01528,5
DOC_01529,3
DOC_01530,5
DOC_01531,2
DOC_01532,9
DOC_01533,9
DOC_01534,5
DOC_01535,5
DOC_01536,9
DOC_01537,3
DOC_01538,5
DOC_01539,5
DOC_01540,3
DOC_01541,2
DOC_01542,1
DOC_01543,2
DOC_01544,5
DOC_01545,5
DOC_01546,6
DOC_01547,9
DOC_01548,9
DOC_01549,3
DOC_01550,0
DOC_01551,2
DOC_01552,5
DOC_01553,3
